,Unnamed: 0,Sanger_ID,img_id,EXP_id,Organ,Fetal_id,SN,Visium_Area_id,Age_PCW,Digestion time,published,paths,sample_id
WSSS_F_IMMsp9838712,0,WSSS_F_IMMsp9838712,F121_LP1_4LIV,LP1,liver,F121,V10U29-031,A1,18,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36654_WSSS_F_IMMsp9838712_GRCh38-2020-A,spaceranger130_count_36654_WSSS_F_IMMsp9838712_GRCh38-2020-A
WSSS_F_IMMsp9838709,1,WSSS_F_IMMsp9838709,F117_LP1_1SPL,LP1,spleen,F117,V10U29-031,D1,11,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36654_WSSS_F_IMMsp9838709_GRCh38-2020-A,spaceranger130_count_36654_WSSS_F_IMMsp9838709_GRCh38-2020-A
WSSS_F_IMMsp9838710,2,WSSS_F_IMMsp9838710,F121_LP1_2SPL,LP1,spleen,F121,V10U29-031,C1,18,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36654_WSSS_F_IMMsp9838710_GRCh38-2020-A,spaceranger130_count_36654_WSSS_F_IMMsp9838710_GRCh38-2020-A
WSSS_F_IMMsp9838711,3,WSSS_F_IMMsp9838711,F121_LP1_3THY,LP1,thymus,F121,V10U29-031,B1,18,24.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36654_WSSS_F_IMMsp9838711_GRCh38-2020-A,spaceranger130_count_36654_WSSS_F_IMMsp9838711_GRCh38-2020-A
WSSS_F_IMMsp9838717,4,WSSS_F_IMMsp9838717,F121_LP2_4LIV,LP2,liver,F121,V10U29-029,A1,18,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36811_WSSS_F_IMMsp9838717_GRCh38-2020-A,spaceranger130_count_36811_WSSS_F_IMMsp9838717_GRCh38-2020-A
WSSS_F_IMMsp9838714,5,WSSS_F_IMMsp9838714,F117_LP2_1SPL,LP2,spleen,F117,V10U29-029,D1,11,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36811_WSSS_F_IMMsp9838714_GRCh38-2020-A,spaceranger130_count_36811_WSSS_F_IMMsp9838714_GRCh38-2020-A
WSSS_F_IMMsp9838715,6,WSSS_F_IMMsp9838715,F121_LP2_2SPL,LP2,spleen,F121,V10U29-029,C1,18,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36811_WSSS_F_IMMsp9838715_GRCh38-2020-A,spaceranger130_count_36811_WSSS_F_IMMsp9838715_GRCh38-2020-A
WSSS_F_IMMsp9838716,7,WSSS_F_IMMsp9838716,F121_LP2_3THY,LP2,thymus,F121,V10U29-029,B1,18,24.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_36811_WSSS_F_IMMsp9838716_GRCh38-2020-A,spaceranger130_count_36811_WSSS_F_IMMsp9838716_GRCh38-2020-A
WSSS_F_IMMsp10864177,8,WSSS_F_IMMsp10864177,F113_LP3_1SPL,LP3,spleen,F113,V10U29-028,D1,12,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_WSSS_F_IMMsp10864177_GRCh38-2020-A,spaceranger130_count_WSSS_F_IMMsp10864177_GRCh38-2020-A
WSSS_F_IMMsp10864178,9,WSSS_F_IMMsp10864178,F122_LP3_2SPL,LP3,spleen,F122,V10U29-028,C1,15,18.0,True,/nfs/team205/ed6/data/Fetal_immune/spaceranger/spaceranger130_count_WSSS_F_IMMsp10864178_GRCh38-2020-A,spaceranger130_count_WSSS_F_IMMsp10864178_GRCh38-2020-A
